STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        1
genomeDir                         /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/
genomeFastaFiles                  data/Drosophila_melanogaster.BDGP6.dna.fa   
genomeSAindexNbases               10
sjdbGTFfile                       data/Drosophila_melanogaster.BDGP6.85.sample.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/   --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa      --genomeSAindexNbases 10   --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
----------------------------------------

Finished loading and checking parameters
Nov 25 15:44:11 ... starting to generate Genome files
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 0  "2L" chrStart: 0
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1  "2R" chrStart: 23592960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 2  "3L" chrStart: 49020928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 3  "3R" chrStart: 77332480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 4  "4" chrStart: 109576192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 5  "X" chrStart: 111149056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 6  "Y" chrStart: 134742016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 7  "dmel_mitochondrion_genome" chrStart: 138412032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 8  "Unmapped_Scaffold_8" chrStart: 138674176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 9  "3Cen_mapped_Scaffold_31" chrStart: 138936320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 10  "Unmapped_Scaffold_4" chrStart: 139198464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 11  "rDNA" chrStart: 139460608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 12  "3Cen_mapped_Scaffold_1" chrStart: 139722752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 13  "Y_mapped_Scaffold_5" chrStart: 139984896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 14  "Y_mapped_Scaffold_9" chrStart: 140247040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 15  "Y_mapped_Scaffold_12" chrStart: 140509184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 16  "Unmapped_Scaffold_17" chrStart: 140771328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 17  "Unmapped_Scaffold_35" chrStart: 141033472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 18  "XY_mapped_Scaffold_7" chrStart: 141295616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 19  "XY_mapped_Scaffold_42" chrStart: 141557760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 20  "Unmapped_Scaffold_28" chrStart: 141819904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 21  "Unmapped_Scaffold_22" chrStart: 142082048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 22  "2Cen_mapped_Scaffold_43" chrStart: 142344192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 23  "Y_mapped_Scaffold_53" chrStart: 142606336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 24  "Unmapped_Scaffold_52" chrStart: 142868480
